iter	Passed	Remaining
770	796	236
771	797	235
772	798	234
773	798	233
774	799	232
775	800	231
776	801	229
777	801	228
778	802	227
779	803	226
780	803	225
781	804	224
782	805	223
783	806	222
784	806	221
785	807	219
786	808	218
787	809	217
788	810	216
789	811	215
790	812	214
791	812	213
792	813	212
793	814	211
794	815	210
795	815	209
796	816	207
797	817	206
798	818	205
799	818	204
800	820	203
801	821	202
802	821	201
803	822	200
804	823	199
805	823	198
806	824	197
807	825	196
808	826	195
809	826	193
810	827	192
811	828	191
812	828	190
813	829	189
814	830	188
815	830	187
816	831	186
817	832	185
818	833	184
819	833	183
820	835	182
821	836	181
822	837	180
823	837	178
824	838	177
825	839	176
826	839	175
827	840	174
828	841	173
829	842	172
830	843	171
831	844	170
832	844	169
833	845	168
834	846	167
835	847	166
836	847	165
837	848	164
838	849	163
839	850	161
840	851	160
841	851	159
842	852	158
843	853	157
844	854	156
845	854	155
846	855	154
847	856	153
848	856	152
849	857	151
850	858	150
851	858	149
852	859	148
853	860	147
854	861	146
855	861	144
856	862	143
857	863	142
858	863	141
859	864	140
860	865	139
861	866	138
862	866	137
863	867	136
864	868	135
865	869	134
866	870	133
867	871	132
868	871	131
869	872	130
870	873	129
871	874	128
872	874	127
873	875	126
874	876	125
875	877	124
876	877	123
877	878	122
878	879	121
879	880	120
880	881	119
881	882	118
882	882	116
883	883	115
884	884	114
885	884	113
886	885	112
887	886	111
888	886	110
889	887	109
890	888	108
891	888	107
892	889	106
893	890	105
894	891	104
895	891	103
896	892	102
897	893	101
898	894	100
899	895	99
900	895	98
901	896	97
902	897	96
903	897	95
904	898	94
905	899	93
906	899	92
907	900	91
908	901	90
909	901	89
910	902	88
911	903	87
912	904	86
913	905	85
914	905	84
915	906	83
916	907	82
917	908	81
918	909	80
919	909	79
920	910	78
921	911	77
922	912	76
923	913	75
924	913	74
925	914	73
926	915	72
927	915	71
928	916	70
929	917	69
930	918	68
931	918	67
932	919	66
933	920	65
934	920	64
935	921	63
936	922	62
937	922	61
938	923	60
939	924	59
940	925	58
941	925	57
942	926	56
943	927	55
944	927	54
945	928	53
946	929	52
947	930	51
948	931	50
949	931	49
950	932	48
951	933	47
952	934	46
953	934	45
954	935	44
955	936	43
956	937	42
957	938	41
958	939	40
959	940	39
960	940	38
961	941	37
962	942	36
963	943	35
964	943	34
965	944	33
966	945	32
967	946	31
968	946	30
969	947	29
970	948	28
971	948	27
972	949	26
973	950	25
974	950	24
975	951	23
976	952	22
977	953	21
978	954	20
979	954	19
980	955	18
981	956	17
982	956	16
983	957	15
984	958	14
985	958	13
986	959	12
987	960	11
988	960	10
989	961	9
990	962	8
991	962	7
992	963	6
993	964	5
994	964	4
995	965	3
996	966	2
997	969	1
998	970	0
999	970	0
